,Pclass,Fare_range,Sum_Family,Sex_num,Age_range,Embarked_num,Survived
869,3,10,2,1,0,0,1
870,3,0,0,1,2,0,0
871,1,50,2,0,4,0,1
872,1,0,0,1,3,0,0
873,3,0,0,1,4,0,0
874,2,20,1,0,2,1,1
875,3,0,0,0,1,1,1
876,3,0,0,1,2,0,0
877,3,0,0,1,1,0,0
878,3,0,0,1,2,0,0
879,1,80,1,0,5,1,1
880,2,20,1,0,2,0,1
881,3,0,0,1,3,0,0
882,3,10,0,0,2,0,0
883,2,10,0,1,2,0,0
884,3,0,0,1,2,0,0
885,3,20,5,0,3,2,0
886,2,10,0,1,2,0,0
887,1,30,0,0,1,0,1
888,3,20,3,0,3,0,0
889,1,30,0,1,2,1,1
890,3,0,0,1,3,2,0
